
  0%|                                                    | 0/18 [00:00<?, ?it/s]
tensor(2.3245, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3308, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3284, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3253, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3378, device='mps:0', grad_fn=<NllLossBackward0>)

 78%|█████████████████████████████████▍         | 14/18 [01:10<00:18,  4.73s/it]
tensor(2.3448, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3476, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3298, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3420, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3456, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3348, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3289, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3248, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3372, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3442, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3375, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3461, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3325, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3314, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3311, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3347, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3360, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3360, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3455, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3382, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3297, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3249, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3359, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3453, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3444, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3453, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3396, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3351, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3524, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3315, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3260, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3294, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3405, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3278, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3337, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3342, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3441, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3333, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3413, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3310, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3416, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3419, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3322, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3357, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3498, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3415, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3316, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3395, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3358, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3342, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3346, device='mps:0', grad_fn=<NllLossBackward0>)

 83%|███████████████████████████████████▊       | 15/18 [01:15<00:13,  4.65s/it]
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3353, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3341, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3375, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3293, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3284, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3498, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3466, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3288, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3470, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3381, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3470, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3297, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3462, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3385, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3486, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3386, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3432, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3388, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3211, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3264, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3398, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3314, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3379, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3292, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3340, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3186, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3394, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3357, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3513, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3406, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3282, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3311, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3365, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3332, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3393, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3309, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3384, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3293, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3292, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3349, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3317, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3291, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3385, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3374, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3430, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)

 89%|██████████████████████████████████████▏    | 16/18 [01:19<00:09,  4.61s/it]
tensor(2.3397, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3330, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3394, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3399, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3301, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3383, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3256, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3351, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3343, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3434, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3436, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3403, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3395, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3502, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3407, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3443, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3359, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3371, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3390, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3389, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3290, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3269, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3287, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3360, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3336, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3433, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3472, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3283, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3365, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3338, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3397, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3298, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3288, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3413, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3271, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3328, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3334, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3339, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3411, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3441, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3342, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3337, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3288, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3337, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3300, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3473, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3361, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3473, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3331, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3300, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3291, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3367, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3256, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3364, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3369, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3420, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3218, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3353, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3342, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3347, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3335, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3268, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3408, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3335, device='mps:0', grad_fn=<NllLossBackward0>)
tensor(2.3534, device='mps:0', grad_fn=<NllLossBackward0>)


100%|███████████████████████████████████████████| 18/18 [01:26<00:00,  4.80s/it]
